387d30,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/data%3aimage/png%3bbase64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAQAAAC1%2bjfqAAABUElEQVQoz2NgAIJ29iBdD0d7X2cPb%2btY2f9MDMjgP2O2hKu7vS8CBlisZUNSMJ3fxRMkXO61wm2ue6I3iB1q8Z8ZriDZFCS03fm/wX%2b1/xp/TBo8QPxeqf%2bMUAW%2bQIFKj/%2bq/wX/c/3n/i/6Qd/bx943z/Q/K1SBI1D9fKv/AhCn/Wf5L5EHdFGKw39OqAIXoPpOMziX4T9/DFBBnuN/HqhAEtCKCNf/XDA/rZRyAmrpsvrPDVUw3wrkqCiLaewg6TohX1d7X0ffs5r/OaAKfinmgt3t4ulr4%2bXg4ANip3j%2bl/zPArNT4LNOD0pAgWCSOUIBy3%2bh/%2bpXbBa5tni0eMx23%2b/mB1YSYnENroT5Pw/QSOX/mkCo%2bl/jgo0v2KJA643s8PgAmsMBDCbu/5xALHPB2husxN9uCzsDOgAq5kAoaZVnYMCh5Ky1r88Eh/%2biABM8jUk7ClYIAAAAAElFTkSuQmCC",1385012969,
c59cff,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/data%3aimage/png%3bbase64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAQAAAC1%2bjfqAAABUElEQVQoz2NgAIJ29iBdD0d7X2cPb%2btY2f9MDMjgP2O2hKu7vS8CBlisZUNSMJ3fxRMkXO61wm2ue6I3iB1q8Z8ZriDZFCS03fm/wX%2b1/xp/TBo8QPxeqf%2bMUAW%2bQIFKj/%2bq/wX/c/3n/i/6Qd/bx943z/Q/K1SBI1D9fKv/AhCn/Wf5L5EHdFGKw39OqAIXoPpOMziX4T9/DFBBnuN/HqhAEtCKCNf/XDA/rZRyAmrpsvrPDVUw3wrkqCiLaewg6TohX1d7X0ffs5r/OaAKfinmgt3t4ulr4%2bXg4ANip3j%2bl/zPArNT4LNOD0pAgWCSOUIBy3%2bh/%2bpXbBa5tni0eMx23%2b/mB1YSYnENroT5Pw/QSOX/mkCo%2bl/jgo0v2KJA643s8PgAmsMBDCbu/5xALHPB2husxN9uCzsDOgAq5kAoaZVnYMCh5Ky1r88Eh/%2biABM8jUk7ClYIAAAAAElFTkSuQmCC",1385012969,
4be8d0,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/data%3aimage/gif%3bbase64,R0lGODlhHAAWAMQQANra2%2bbl5s3Mzevr6/Pz8%2bjo6O3t7fHx8c/Oz%2bPj49PS093d3djX2NXV1eDf4MrJyvb29gAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABAALAAAAAAcABYAQAWWICSOEDE4AamqRuAsT5yu6hA/wNrcfNysjl5PBOAJAAUDDRLoNRKDndAHnN6k058qaH2QuNelqCAYIm45MfGmIJCkAvUIPNB1td/uAyvEz/UqB0VUagQOZTEjgzx%2bKk1CEAU8DAdqB4gPCHVjNwhucphKbzefamAFdlaNEGBZd1V3r1t6fE6wqrJ5XS4Ovb69MyQnv8QhADs%3d",1385012974,
e57bbc,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/data%3aimage/gif%3bbase64,R0lGODlhHAAWAMQQANra2%2bbl5s3Mzevr6/Pz8%2bjo6O3t7fHx8c/Oz%2bPj49PS093d3djX2NXV1eDf4MrJyvb29gAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABAALAAAAAAcABYAQAWWICSOEDE4AamqRuAsT5yu6hA/wNrcfNysjl5PBOAJAAUDDRLoNRKDndAHnN6k058qaH2QuNelqCAYIm45MfGmIJCkAvUIPNB1td/uAyvEz/UqB0VUagQOZTEjgzx%2bKk1CEAU8DAdqB4gPCHVjNwhucphKbzefamAFdlaNEGBZd1V3r1t6fE6wqrJ5XS4Ovb69MyQnv8QhADs%3d",1385012974,
38f3a5,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/data%3aimage/gif%3bbase64,R0lGODlhHAAWAMQQANra2%2bbl5s3Mzevr6/Pz8%2bjo6O3t7fHx8c/Oz%2bPj49PS093d3djX2NXV1eDf4MrJyvb29gAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABAALAAAAAAcABYAQAWZoCOO5ACdaECuweO%2bsIOiDWw36IC8wjH/kAMDVoDYbLJf7ejC/QqvJHBGeC0fAgdhOrsCfDNmFHg9lo9SmvhxRpLXTpSBx6XuXNBjoN4GoNYPaSdtVoCCEIRNhm9iiS6Hjo6BjExxOWN1KAJNQAAvJpkQLS4LVAovfqGeLggQAwlne1MGBQCbqCc2AkV8bigOAQahKQ4DW0AhADs%3d",1385012978,
29acdb,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/data%3aimage/gif%3bbase64,R0lGODlhHAAWAMQQANra2%2bbl5s3Mzevr6/Pz8%2bjo6O3t7fHx8c/Oz%2bPj49PS093d3djX2NXV1eDf4MrJyvb29gAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABAALAAAAAAcABYAQAWZoCOO5ACdaECuweO%2bsIOiDWw36IC8wjH/kAMDVoDYbLJf7ejC/QqvJHBGeC0fAgdhOrsCfDNmFHg9lo9SmvhxRpLXTpSBx6XuXNBjoN4GoNYPaSdtVoCCEIRNhm9iiS6Hjo6BjExxOWN1KAJNQAAvJpkQLS4LVAovfqGeLggQAwlne1MGBQCbqCc2AkV8bigOAQahKQ4DW0AhADs%3d",1385012978,
86cf1c,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385012986,
bf3e94,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385012986,
ab4895,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385012990,
829c0b,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385012990,
4c9c35,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385012992,
d4425f,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385012992,
e3f4c2,192.168.56.1,GET,http://dev/projetos/sisdoc/web/app_dev.php/login_check,1385012994,
744cca,192.168.56.1,GET,http://dev/projetos/sisdoc/web/app_dev.php/login_check,1385012994,
a1c5b3,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385012996,
dfd46d,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385012996,
52fe40,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/data%3aimage/png%3bbase64,iVBORw0KGgoAAAANSUhEUgAAALYAAAA%2bCAMAAACxzRGDAAAAUVBMVEX////Ly8yko6WLioxkYmVXVVkwLjLl5eWxsLJKSEzy8vJxcHLY2Ni%2bvb89Oz9XVVh%2bfH%2bYl5n///%2bxsbLY2Nlxb3KkpKWXlph%2bfX%2bLiYy%2bvr/IZP61AAAAAXRSTlMAQObYZgAABRBJREFUeNrVmtuWoyAQRS1FEEQSzQU7//%2bhYxUiXsKQZLJWM%2bchsUloN%2bWhCuguYoKyYqzmvGasKqH4HyRKxndipcgcumH8qViTM7TkUclcwaHmf5XM0eWq4km1KjdqXfMXJHVe1J3hL8lk5fCGv6wmT%2bo0d87U%2bXNrk0Y9nfv%2b7LM6ZJH5ZBL6LAbSxQ3Q5FDr22Skr8PQSy4n7isnsQxSX4r6pobhjCHHeDNOKrO3yGmCvZOjV9jmt8ulTdXFKdbKLNh%2bkOMvBzuVRa4Y7MUsdEUSWQe7xxCfZmcwjHU83LqzFvSbJQOXQvptbPnEFoyZtUUGwTeKuLuTHyT1kaP0P6cR01OKvv448gtl61dqZfmJezQmU/t%2b1R2fJLtBwXV6uWGwB9SZPrn0fKO2WAvQN1PUhHjTom3xgXYTkvlSKHs19OhslETq6X3HrXbjt8XbGj9b4Gi%2blUAnL6XxQj8Pyk9N4Bt1xUrsLVN/3isYMug8rODMdbgOvoHs8uAb2fcANIAzkKCLYy%2bAXRpSU8sr1r4P67xhLgPp7vM32zlqt7Bhq2fI1Hwp%2bVgANxok59SsGV3oqdUL0YVDMRY7Yg8QLbVUU4NZNoOq5hJHuxEM28Sh/IyUZ8D3reR%2byc58EGvOy2U0HQL6G9V%2bkWyEWHmzaMx6t4o9RhOm/riUiYrzqij4Ptqkn7AaCXqc%2bF47m04ahfde7YIz8RHEBN6BdVwdIGRVdNbKqYu1Hc0x0wBY4wqC8%2bXUgBGnj81SZsQB%2b0yAS1x/BlI/6ebHHk0lauQLuPDpu6EwAVJ7T0rl2uXa23jcqNyOZekhqYHRz3JOANrF4wCCmEs1f9D1lUe0n4NAATed80Y5e0Q7CO2TezM/BR6wKdgQzKbCF4uOQC3Bk0fKAzbFlyRWg3gksA/gmm7eOjrpaKX7fHlEW2xLbE6GZsPiCiShVzN7RG2xTz2G%2bOJtEqzdJ7APxy3MrSsV0VukXbKMp9lhs5BN6dr3CN%2bsySUaoxGwfRUM3I/gdPYONgVU%2bPLX4vUWm32AvUySarbONvcpV2RQEPKKjEBHFk01kQDGRblnn8ZuE9g%2bJUl8OWAPbkFK2K6JxhJVvF47FzYYnAN22ttwxKYCoH36rheEB7KG/HF/YUaa2G5JF%2b55tpyrl7B1WHM39HuP2N2EXPl1UBu8vbj4OjvD%2bNoTE4ssF%2bScARgaJY1N7%2bu8bY/Y9BSM5PKwJbvMVab32YP5FB5TtcYVrGoASolVLTzI7kVsYVxRtAb5n2JXq1vCdtd47XtYItynrN0835PasLg0y13aOPbmPI%2bon2Lr9e5tjSHvgkAvclUjL3Fsdaw03IzgTR62yYClk7QMah4IQ0qSsoYYbOix6zJR1ZGDNMOY3Bb6W5S6jiyovep3t7bUPyoq7OkjYumrfESp8zSBc/OLosVf%2bnTnnKjsqR16%2b%2bWDwpI8FxJWRFTlI6NKnqYJaL96TqjAbo9Toi5QiWBDcmfdFV%2bT8dkvFe5bItgstbM2X6QG2mVun%2bcazfRwOS0eiaeRRJKgLfc3BQAqfnhJyz8lfR6580SF/FXVu83Nz1xrrnFqqXL6Qxl47DNSm4RFflvN5sABDD8peouqLLKQXVdGbnqf%2bqIpOxON4ZyYdJEJ6sy4zS2c5eRPTT4Jyp46qDE5/ptAWqJOQ9e6yE82FXBbZCk1/tXVoshVoopE3CB0zmraI3nbqCJ/gW3ZMgtbC5nh/QHlOoOZBxQCRgAAAABJRU5ErkJggg%3d%3d",1385012999,
